City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Moerai,PF,2020-02-20 07:18:41,-22.43,-151.33,81.36,83,100,11.79
1,Mataura,NZ,2020-02-20 07:18:41,-46.19,168.86,70.0,77,93,4.0
2,Itarema,BR,2020-02-20 07:18:42,-2.92,-39.92,74.44,93,100,3.67
3,Nanortalik,GL,2020-02-20 07:18:42,60.14,-45.24,19.04,51,100,7.74
4,Chuy,UY,2020-02-20 07:18:42,-33.7,-53.46,67.28,92,0,5.32
5,Barrow,US,2020-02-20 07:16:47,71.29,-156.79,-2.2,77,90,9.17
6,Guerrero,MX,2020-02-20 07:18:42,17.67,-100.0,57.45,58,0,2.08
7,Kapaa,US,2020-02-20 07:17:15,22.08,-159.32,75.2,73,90,23.04
8,Hithadhoo,MV,2020-02-20 07:18:43,-0.6,73.08,82.92,78,28,16.15
9,Valley City,US,2020-02-20 07:18:43,46.92,-98.0,-5.8,83,1,4.7
10,Beyneu,KZ,2020-02-20 07:16:57,45.32,55.2,37.65,43,100,14.41
11,Bambous Virieux,MU,2020-02-20 07:18:43,-20.34,57.76,82.99,69,40,12.75
12,Hasaki,JP,2020-02-20 07:18:44,35.73,140.83,54.0,71,75,9.17
13,Goderich,CA,2020-02-20 07:15:33,43.75,-81.72,23.0,46,84,3.0
14,Airai,TL,2020-02-20 07:17:24,-8.93,125.41,76.82,84,70,2.44
15,Srednekolymsk,RU,2020-02-20 07:18:44,67.45,153.68,-17.75,96,86,4.59
16,Bluff,NZ,2020-02-20 07:18:45,-46.6,168.33,70.0,77,100,4.0
17,Coahuayana,MX,2020-02-20 07:18:45,18.73,-103.68,72.48,57,0,3.36
18,Bethel,US,2020-02-20 07:18:45,41.37,-73.41,32.0,49,1,4.7
19,Guarapari,BR,2020-02-20 07:15:22,-20.67,-40.5,78.8,83,100,8.05
20,Port Elizabeth,ZA,2020-02-20 07:18:46,-33.92,25.57,80.6,61,35,28.86
21,Quelimane,MZ,2020-02-20 07:16:50,-17.88,36.89,84.2,89,75,6.93
22,Egvekinot,RU,2020-02-20 07:18:46,66.32,-179.17,-17.07,86,0,9.35
23,Punta Arenas,CL,2020-02-20 07:18:46,-53.15,-70.92,44.6,71,40,9.17
24,Alice Springs,AU,2020-02-20 07:18:47,-23.7,133.88,93.2,7,3,10.29
25,Ziro,IN,2020-02-20 07:18:47,27.63,93.83,53.91,85,100,2.62
26,Ushuaia,AR,2020-02-20 07:18:47,-54.8,-68.3,46.4,87,75,24.16
27,Nikolskoye,RU,2020-02-20 07:18:47,59.7,30.79,35.6,93,90,8.95
28,Lebu,CL,2020-02-20 07:17:12,-37.62,-73.65,50.47,62,0,5.01
29,Trelew,AR,2020-02-20 07:18:48,-43.25,-65.31,51.69,35,0,10.63
30,Comodoro Rivadavia,AR,2020-02-20 07:18:48,-45.87,-67.5,57.2,41,0,11.41
31,Bredasdorp,ZA,2020-02-20 07:18:48,-34.53,20.04,69.8,83,75,5.82
32,Rikitea,PF,2020-02-20 07:18:48,-23.12,-134.97,78.49,80,14,14.5
33,Hermanus,ZA,2020-02-20 07:16:54,-34.42,19.23,73.99,99,85,1.01
34,Ibotirama,BR,2020-02-20 07:18:49,-12.19,-43.22,70.07,78,24,2.48
35,Bogale,MM,2020-02-20 07:18:49,16.28,95.4,94.59,25,65,2.93
36,Lata,PT,2020-02-20 07:18:49,40.16,-8.33,51.01,86,0,3.36
37,Busselton,AU,2020-02-20 07:18:49,-33.65,115.33,93.99,9,0,2.68
38,Dikson,RU,2020-02-20 07:18:50,73.51,80.55,6.91,88,97,9.06
